origin_name,GEMEINDE_CODE,avg_travel_min
Zürich HB,0001,58.12536511122478
Zürich HB,0002,22.83937962876799
Zürich HB,0003,15.839379628767992
Zürich HB,0004,58.215703702953014
Zürich HB,0005,19.83937962876799
Zürich HB,0006,53.77114239960355
Zürich HB,0007,26.0
Zürich HB,0008,54.09289367121599
Zürich HB,0009,25.83937962876799
Zürich HB,0010,54.02383736871174
Zürich HB,0011,57.55139739497926
Zürich HB,0012,59.84068969998316
Zürich HB,0013,28.390959823328544
Zürich HB,0014,28.134742854840077
Zürich HB,0022,62.6137559070443
Zürich HB,0023,69.7173102236757
Zürich HB,0024,66.44843822406061
Zürich HB,0025,33.39532630700674
Zürich HB,0026,58.366316819961234
Zürich HB,0027,33.88979527876217
Zürich HB,0028,82.67126740767951
Zürich HB,0029,38.78866522634303
Zürich HB,0031,25.0
Zürich HB,0033,49.51801041945536
Zürich HB,0034,33.0
Zürich HB,0035,34.0
Zürich HB,0037,37.0
Zürich HB,0038,64.83041823166546
Zürich HB,0039,31.0
Zürich HB,0040,64.4908968917418
Zürich HB,0041,61.06200157029433
Zürich HB,0043,78.72363355276646
Zürich HB,0051,46.11868466625669
Zürich HB,0052,10.0
Zürich HB,0053,16.5
Zürich HB,0054,8.0
Zürich HB,0055,21.0
Zürich HB,0056,18.0
Zürich HB,0057,46.224309210161564
Zürich HB,0058,24.0
Zürich HB,0059,40.697072485522774
Zürich HB,0060,40.377544216765
Zürich HB,0061,21.0
Zürich HB,0062,8.0
Zürich HB,0063,50.06755141790377
Zürich HB,0064,42.570468867918244
Zürich HB,0065,57.66415023564304
Zürich HB,0066,6.307603330237551
Zürich HB,0067,24.0
Zürich HB,0068,41.10602134483124
Zürich HB,0069,7.0
Zürich HB,0070,60.04895555710648
Zürich HB,0071,62.772810297490395
Zürich HB,0072,53.1759553961979
Zürich HB,0081,63.95726885700662
Zürich HB,0082,36.5703879434914
Zürich HB,0083,14.0
Zürich HB,0084,33.63087726560657
Zürich HB,0085,33.49255421984433
Zürich HB,0086,16.0
Zürich HB,0087,34.21048551556291
Zürich HB,0088,53.262477974766526
Zürich HB,0089,13.0
Zürich HB,0090,13.0
Zürich HB,0091,25.5
Zürich HB,0092,11.0
Zürich HB,0093,35.56458141771107
Zürich HB,0094,17.5
Zürich HB,0095,43.03518361032208
Zürich HB,0096,11.0
Zürich HB,0097,8.0
Zürich HB,0098,35.6698314876118
Zürich HB,0099,21.0
Zürich HB,0100,63.6517539671834
Zürich HB,0101,18.0
Zürich HB,0102,50.074016178517724
Zürich HB,0111,43.0
Zürich HB,0112,22.0
Zürich HB,0113,26.0
Zürich HB,0114,39.333333333333336
Zürich HB,0115,49.48402123316212
Zürich HB,0116,73.6798580239551
Zürich HB,0117,22.0
Zürich HB,0118,24.0
Zürich HB,0119,15.0
Zürich HB,0120,32.0
Zürich HB,0121,23.333333333333332
Zürich HB,0131,14.666666666666666
Zürich HB,0135,7.0
Zürich HB,0136,19.0
Zürich HB,0137,8.5
Zürich HB,0138,18.5
Zürich HB,0139,8.0
Zürich HB,0141,7.822980311449415
Zürich HB,0151,12.0
Zürich HB,0152,34.60940719774588
Zürich HB,0153,25.0
Zürich HB,0154,9.0
Zürich HB,0155,17.0
Zürich HB,0156,14.5
Zürich HB,0157,53.33328609171576
Zürich HB,0158,21.0
Zürich HB,0159,16.0
Zürich HB,0160,49.33607940502149
Zürich HB,0161,7.0
Zürich HB,0172,20.0
Zürich HB,0173,74.39410272326296
Zürich HB,0176,14.0
Zürich HB,0177,24.0
Zürich HB,0178,59.16621749003469
Zürich HB,0180,51.56031896140876
Zürich HB,0181,37.0
Zürich HB,0182,64.20202744252076
Zürich HB,0191,8.0
Zürich HB,0192,70.11521714884005
Zürich HB,0193,38.012883555905745
Zürich HB,0194,20.314331287245412
Zürich HB,0195,62.6681579810781
Zürich HB,0196,64.57699448730747
Zürich HB,0197,11.0
Zürich HB,0198,12.5
Zürich HB,0199,35.75279387922133
Zürich HB,0200,36.05195421024526
Zürich HB,0211,57.64992828814272
Zürich HB,0213,49.7064341985093
Zürich HB,0214,55.04390452024401
Zürich HB,0215,51.797061332620224
Zürich HB,0216,28.0
Zürich HB,0218,51.5491045573487
Zürich HB,0219,23.5
Zürich HB,0220,50.34202115880204
Zürich HB,0221,23.0
Zürich HB,0223,43.80974622035238
Zürich HB,0224,22.0
Zürich HB,0225,24.0
Zürich HB,0226,57.56108247412218
Zürich HB,0227,26.0
Zürich HB,0228,35.0
Zürich HB,0230,21.7
Zürich HB,0231,29.666666666666668
Zürich HB,0241,40.6114720253787
Zürich HB,0242,11.839379628767992
Zürich HB,0243,9.506046295434658
Zürich HB,0244,25.176493486553426
Zürich HB,0245,25.498323477862723
Zürich HB,0246,37.99288984653262
Zürich HB,0247,6.765654648947311
Zürich HB,0248,14.0
Zürich HB,0249,18.97695543109531
Zürich HB,0250,8.839379628767992
Zürich HB,0251,30.155293492112676
Zürich HB,0261,0.0
Zürich HB,0261,0.0
Zürich HB,0291,29.0
Zürich HB,0292,43.0
Zürich HB,0293,14.0
Zürich HB,0294,26.0
Zürich HB,0295,14.666666666666666
Zürich HB,0296,14.0
Zürich HB,0297,41.5
Zürich HB,0298,23.0
Zürich HB,0301,71.0
Zürich HB,0302,73.0
Zürich HB,0303,66.0
Zürich HB,0304,74.0
Zürich HB,0305,85.36409660922119
Zürich HB,0306,66.0
Zürich HB,0307,118.99566033751582
Zürich HB,0309,115.09810596056748
Zürich HB,0310,105.0283010382542
Zürich HB,0311,63.0
Zürich HB,0312,113.31871253986827
Zürich HB,0321,43.0
Zürich HB,0322,70.9105987429161
Zürich HB,0323,47.0
Zürich HB,0324,73.87071404075627
Zürich HB,0325,76.60928509638227
Zürich HB,0326,96.84195748933804
Zürich HB,0329,39.25
Zürich HB,0331,41.5
Zürich HB,0332,45.0
Zürich HB,0333,99.51502703725427
Zürich HB,0335,98.87818727850146
Zürich HB,0336,89.1990225043522
Zürich HB,0337,43.71428571428571
Zürich HB,0338,49.0
Zürich HB,0339,77.74416041888284
Zürich HB,0340,67.70945658117395
Zürich HB,0341,57.359385600083435
Zürich HB,0342,65.41648545568121
Zürich HB,0344,81.31471102556772
Zürich HB,0345,47.927117964123745
